2019-04-17 15:53:51,141 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 15:53:52,044 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 15:53:52,046 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 15:53:52,758 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 15:55:59,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 15:55:59,559 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 15:55:59,568 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 15:55:59,583 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 15:55:59,593 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 15:56:10,476 INFO main - 
---- Initial suspicious size: 0
2019-04-17 15:56:10,508 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file MathConfigurationException.java
2019-04-17 15:56:10,509 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 79, file MathConfigurationException.java
2019-04-17 15:56:10,515 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 62, file MathException.java
2019-04-17 15:56:10,515 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 63, file MathException.java
2019-04-17 15:56:10,516 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 75, file MathException.java
2019-04-17 15:56:10,517 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 76, file MathException.java
2019-04-17 15:56:10,517 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 89, file MathException.java
2019-04-17 15:56:10,518 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 104, file MathException.java
2019-04-17 15:56:10,518 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 105, file MathException.java
2019-04-17 15:56:10,519 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 111, file MathException.java
2019-04-17 15:56:10,519 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 138, file MathException.java
2019-04-17 15:56:10,520 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 15:56:10,520 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 140, file MathException.java
2019-04-17 15:56:10,521 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 146, file MathException.java
2019-04-17 15:56:10,521 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 152, file MathException.java
2019-04-17 15:56:10,522 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 160, file MathException.java
2019-04-17 15:56:10,522 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 171, file MathException.java
2019-04-17 15:56:10,523 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 172, file MathException.java
